id,object_img
486,0
813,0
2980,0
13,0
2467,0
2526,0
297,0
2981,0
2055,0
45,0
1462,0
103,0
1719,0
180,0
1300,0
359,0
2936,0
613,0
2776,0
352,0
1273,0
1374,0
1790,0
279,0
1979,0
2550,0
2770,0
656,0
2393,0
2179,0
1433,0
30,0
2940,0
2233,0
2792,0
1212,0
1037,0
1661,0
2570,0
1928,0
1175,0
2405,0
1290,0
2059,0
810,0
2096,0
786,0
1058,0
2724,0
247,0
1231,0
2890,0
2253,0
487,0
1627,0
1526,0
1980,0
999,0
671,0
2178,0
1554,0
2113,0
678,0
522,0
1180,0
1033,0
292,0
2180,0
457,0
790,0
946,0
531,0
1386,0
865,0
238,0
2862,0
2591,0
2235,0
679,0
1840,0
2666,0
1689,0
2984,0
2044,0
728,0
870,0
1303,0
908,0
1747,0
2424,0
1652,0
267,0
1785,0
730,0
694,0
2650,0
425,0
189,0
1221,0
1408,0
70,0
1270,0
211,0
2680,0
2882,0
284,0
81,0
1966,0
1360,0
2296,0
1211,0
1812,0
2649,0
1707,0
2111,0
2285,0
2173,0
1555,0
289,0
2888,0
1613,0
913,0
2032,0
421,0
2502,0
444,0
2951,0
1957,0
2580,0
176,0
1564,0
1090,0
686,0
234,0
1019,0
2918,0
2967,0
1126,0
204,0
1989,0
232,0
846,0
1557,0
2440,0
1848,0
1160,0
930,0
2677,0
848,0
2995,0
77,0
1396,0
2019,0
612,0
1357,0
158,0
1098,0
1240,0
784,0
1718,0
2562,0
2047,0
2452,0
1588,0
153,0
818,0
441,0
599,0
2658,0
1351,0
1905,0
1903,0
1883,0
315,0
2722,0
88,0
2971,0
446,0
2130,0
1565,0
768,0
760,0
1757,0
2630,0
1498,0
2336,0
1089,0
595,0
1048,0
273,0
622,0
509,0
1371,0
2718,0
2822,0
1024,0
195,0
1489,0
1643,0
171,0
323,0
1587,0
142,0
512,0
169,0
1591,0
1570,0
2406,0
2290,0
2093,0
1656,0
1937,0
2892,0
2352,0
2348,0
1101,0
602,0
1114,0
1074,0
1503,0
2190,0
1534,0
109,0
1869,0
60,0
481,0
2893,0
465,0
140,0
2276,0
933,0
1193,0
2872,0
2349,0
1850,0
1815,0
573,0
2065,0
354,0
2530,0
696,0
2669,0
1962,0
2422,0
94,0
943,0
135,0
2417,0
2175,0
2623,0
1510,0
766,0
239,0
1657,0
2137,0
463,0
1615,0
880,0
1740,0
2534,0
1035,0
252,0
2960,0
2504,0
912,0
1254,0
1981,0
795,0
1463,0
197,0
811,0
1629,0
566,0
1792,0
53,0
965,0
652,0
1375,0
1972,0
1150,0
2921,0
2205,0
2304,0
1836,0
1209,0
1229,0
554,0
2954,0
820,0
1481,0
2172,0
2568,0
411,0
627,0
1692,0
1353,0
2625,0
2719,0
1358,0
423,0
2435,0
2469,0
1103,0
2454,0
2051,0
808,0
791,0
1418,0
2031,0
1621,0
417,0
1988,0
2907,0
2639,0
1602,0
193,0
1546,0
534,0
290,0
2842,0
257,0
743,0
747,0
2922,0
222,0
2705,0
773,0
600,0
1205,0
1753,0
2470,0
1111,0
1676,0
2488,0
50,0
1377,0
2403,0
1801,0
1609,0
556,0
2223,0
2702,0
2757,0
2556,0
1963,0
1062,0
1576,0
2046,0
2453,0
765,0
2933,0
1638,0
2956,0
480,0
2929,0
74,0
333,0
52,0
248,0
2704,0
2928,0
174,0
2418,0
150,0
499,0
1581,0
2595,0
1560,0
8,0
255,0
472,0
2723,0
2667,0
1504,0
416,0
2371,0
2363,0
2758,0
2409,0
1411,0
2699,0
2261,0
1519,0
839,0
1054,0
1733,0
240,0
757,0
68,0
366,0
1544,0
185,0
2806,0
843,0
2212,0
966,0
2611,0
857,0
1799,0
2528,0
228,0
1136,0
332,0
2592,0
2708,0
299,0
97,0
341,0
1879,0
1045,0
651,0
1091,0
2772,0
2226,0
1826,0
1619,0
1413,0
462,0
1584,0
2814,0
1414,0
2886,0
803,0
1094,0
2711,0
2315,0
1567,0
2437,0
2942,0
1715,0
1476,0
706,0
1214,0
1473,0
555,0
200,0
1730,0
565,0
1873,0
367,0
2448,0
2114,0
868,0
812,0
2009,0
1072,0
2733,0
1738,0
950,0
1107,0
1776,0
125,0
1772,0
2899,0
1118,0
618,0
403,0
2331,0
105,0
1092,0
2635,0
394,0
2471,0
2593,0
2664,0
2516,0
1921,0
1731,0
2644,0
1289,0
1763,0
1341,0
1232,0
2310,0
44,0
264,0
1274,0
101,0
2248,0
167,0
2742,0
545,0
1115,0
163,0
2786,0
1128,0
1559,0
230,0
1272,0
1831,0
415,0
1612,0
213,0
2721,0
1749,0
1545,0
439,0
2274,0
1230,0
483,0
57,0
1427,0
2672,0
2316,0
1222,0
2982,0
1018,0
409,0
1174,0
2150,0
440,0
2375,0
2413,0
2587,0
71,0
2988,0
574,0
1865,0
219,0
2536,0
2820,0
2998,0
2983,0
2840,0
745,0
2547,0
569,0
2617,0
1000,0
2429,0
1499,0
1345,0
544,0
2688,0
322,0
1076,0
2846,0
2785,0
2132,0
